item-app-1  | 2025-04-08T15:13:23.527025301Z 
item-db-1   | 2025-04-08T15:13:22.790426446Z 2025-04-08T15:13:22.790+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-04-08T15:13:22.790555948Z 2025-04-08T15:13:22.790+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3456M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-04-08T15:13:23.455388474Z 2025-04-08T15:13:23.455+0000 I STORAGE  [initandlisten] WiredTiger message [1744125203:455155][1:0x7fef6005aa40], txn-recover: Main recovery loop: starting at 4/30336
item-db-1   | 2025-04-08T15:13:23.514676344Z 2025-04-08T15:13:23.514+0000 I STORAGE  [initandlisten] WiredTiger message [1744125203:514422][1:0x7fef6005aa40], txn-recover: Recovering log 4 through 5
item-db-1   | 2025-04-08T15:13:23.563979631Z 2025-04-08T15:13:23.563+0000 I STORAGE  [initandlisten] WiredTiger message [1744125203:563737][1:0x7fef6005aa40], txn-recover: Recovering log 5 through 5
item-db-1   | 2025-04-08T15:13:23.599339469Z 2025-04-08T15:13:23.599+0000 I STORAGE  [initandlisten] WiredTiger message [1744125203:599076][1:0x7fef6005aa40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-04-08T15:13:23.624248801Z 2025-04-08T15:13:23.624+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-08T15:13:23.624479223Z 2025-04-08T15:13:23.624+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-04-08T15:13:23.624736256Z 2025-04-08T15:13:23.624+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-04-08T15:13:23.624853205Z 2025-04-08T15:13:23.624+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-08T15:13:23.637637309Z 2025-04-08T15:13:23.637+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-04-08T15:13:23.639793825Z 2025-04-08T15:13:23.639+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-04-08T15:13:23.640005072Z 2025-04-08T15:13:23.639+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-04-08T15:13:23.640212320Z 2025-04-08T15:13:23.640+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-04-08T15:13:24.231318097Z 2025-04-08T15:13:24.231+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:57520 #1 (1 connection now open)
item-db-1   | 2025-04-08T15:13:24.235364228Z 2025-04-08T15:13:24.235+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:57520 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-136-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
